"id","g","name"
1,5,"b090dad345bc9eb343329b12"
2,18,"aa59460806b2e53eb24"
3,35,"35af38f66"
4,36,"a65eee500168b1e7f5a66c3e"
5,38,"3ef274c8aca1003fd0368a"
6,24,"a1014ddacda13d87748c4e36789b"
7,65,"7ea56d"
8,58,"bbe4f12f3"
9,55,"f053738"
10,85,"d7ca126c8ec4d399540a041a4df"
11,22,"c14b927f7c9a7010a3d26ca1"
12,2,"139a"
13,35,"d9f34601eec0b2813713b4caf"
14,7,"ce5"
15,46,"e4214179172d992a34675"
16,28,"502dcdc9b8c2f8747d11ffe6"
17,1,"910367d51c19fc782d"
18,70,"e0c4487c5750c91e89eadd43464"
19,49,"27d3883ae692557f"
20,49,"9f1342f22749d4545eb8502680"
21,42,"91e6dc3dea65a2a"
22,43,"83f06317"
23,64,"e1bc2806011c375ad8b"
24,89,"bb81c19a28a1844cb78"
25,48,"5118082b74738daa3062f1e31c54"
26,89,"d50494"
27,28,"519b2501"
28,83,"46ad7340729"
29,97,"dc21b1f20"
30,90,"ede94e043bf2a3ce9bf8028ad7be0"
31,42,"7217bb27c5"
32,13,"38c79fdb7b3"
33,92,"e02db9d36aaed026b7"
34,14,"36b8079c308"
35,73,"8e89ca33b2ae000e93b4d95"
36,89,"9a0b26af0265853f9881f752a42"
37,32,"8aa2f1e8512df6921de26bec9d8"
38,52,"fa4b3"
39,30,"b8b98a"
40,59,"71b3f74a9de3bb33b042ab3923e14"
41,85,"7e"
42,89,"e60dc6f6f37610fd0a5bcb71c7"
43,13,"e025889ce8b07c2b534"
44,38,"b4c1"
45,95,"09158f24fb425088c504799f6d"
46,96,"de71847955fa59"
47,44,""
48,19,"9007addf590420a79283"
49,33,"30823f2d6e8e9"
50,67,""
51,7,"3e727"
52,2,"0"
53,20,"779e516d01"
54,50,"42ffdd6a"
55,76,"6ba2f15"
56,66,"18b3ae925ccd3c13067a16ad26"
57,75,"71d3894dab6b910e17218"
58,63,"d8d79e0f04394159"
59,5,"c9604988d98ddc0221fbad8"
60,24,"04206fc45698d1934c1d3a3"
61,2,"a7dba583"
62,3,"f9820b29db059"
63,92,"284aed918905fcd6ee"
64,43,"048fdc7b8f485ccc33d2766"
65,68,"70447ebb7b7168e8e107ba3"
66,86,"32"
67,44,"5d86eac1fdb6c4e2ec6cabcf99f"
68,2,"6efe6c620f26bef73ed7ff95"
69,33,"bdce"
70,16,"bf380b4251f344e84b44d628edf"
71,61,"4be"
72,31,"05549df1972eb254fc786"
73,70,"878c06"
74,85,"8da728cc"
75,33,"85c4da7685"
76,73,"7b700e057544d888f753f4"
77,92,"8e19dab446"
78,44,"a29b200"
79,28,"98ce91c074f5602f8e"
80,100,"058f42a163300f18dde31a2"
81,91,"7d59c12f8740d026c13e7ea01"
82,87,"86e01324bb"
83,15,"5202cab3492"
84,36,"9373cfdcb9aaffc"
85,59,"d37db3746d"
86,5,"c36a10f1005972d"
87,45,"2753838c5da"
88,86,"e4cde85499e726e6288bac"
89,64,"baf85d9a123355"
90,84,"1"
91,12,"2c3ae"
92,21,"0"
93,10,"cd23462a"
94,81,"3c12470db5390a496d45a84913"
95,74,"914edce8986d7c961baeafa90f9"
96,10,""
97,9,"8e163"
98,67,"08cc135380c42b573492d78"
99,44,"963c83f6d55f4d8ef7150"
100,16,"2aa942541f9a09350aa027"
101,18,"6b3a377ade29d64a"
102,9,"ddc2db4de4d0f"
103,7,"8b04a90d8"
104,6,"70ecf3a1404eb"
105,27,"64214"
106,84,""
107,74,"802d3922afe51f2d4ad"
108,95,"7dd332d6e8436f"
109,72,"1"
110,49,"b2e1e002b1da2"
111,54,"5da8de9606b5389f5f0fe6da22ee"
112,30,"8d2c22b2e4fc318dc38c0f7"
113,33,"43cdf1d82b0dfab"
114,8,"fc3d974"
115,60,"7e59d1c06443eea42e533948"
116,54,"f76796196fe1a228cf8f4e2a097"
117,91,"ed2fe468f9d46aec0f4d4bff33e4"
118,55,"ce164ef5fd8573e90"
119,60,"40c1db1369255"
120,47,"d225d7fac9644c7d"
121,97,"dbe512c"
122,94,"a9b53113646e247f97764d0"
123,16,"0e125c131fedf0d34191b"
124,82,"ca3da1b4c0bae5d17e0"
125,18,"6844a1cc7e2cc2"
126,7,"2651aaed371f7a"
127,6,"6e0"
128,78,"5f75136"
129,25,"8245806bd5241b16"
130,89,"b97e11d0"
131,16,"df11cbca3692cc267a4"
132,97,"46a48f0607fcc"
133,92,"3fa67a06ad6d2da039e"
134,74,"05916a9"
135,7,"e720d1389f9186f23f030940d52"
136,73,"9174681ae688d1c461ba13"
137,53,"2dac1e165b40c8"
138,7,"752b794c36a4e335b8"
139,64,"180c84d553ee1353c4e"
140,48,"04b0f42a9575cb2cadfa0"
141,14,"27295d6a322683c3f4"
142,65,"ecbfe0"
143,53,"bad994cd0c7a6d59d2"
144,99,"d0d5de"
145,5,"3a0a98ae0672eeca8"
146,42,"732dbad10"
147,30,"39fc5a2ef6f37d0ee746e98"
148,7,"c887a0c760fbc0e42a7e84a6e6e4"
149,97,"3fd6"
150,86,"81fbbac04bd9333edd53d756"
